Heart_Rate_(bpm),Skin_Conductance,Emotion,Emotion_Mapped
102.54917319873117,0.7262286733765263,surprise,4
108.85523557240668,1.032055696741526,fear,3
133.29707099604678,1.2353067202251202,fear,3
93.70889419528291,0.8701799670034902,surprise,4
122.28758650246925,1.4069807685035287,fear,3
110.18720178144055,0.9442478666070993,surprise,4
100.17001495760056,1.2216935176711878,fear,3
131.32435773973017,0.8679966648650511,angry,2
128.0270472690769,1.5536827045147934,fear,3
116.34666606564781,0.9004454683773029,surprise,4
102.29064701839197,0.8199077349664313,surprise,4
86.6281019390638,0.9907404032702902,surprise,4
98.52161621613013,0.9442331309050964,surprise,4
122.72144945714817,1.781489868907478,fear,3
150.0,1.5705705097134708,fear,3
111.07651843407726,1.0548205266856585,surprise,4
53.40911776097276,0.2852760011221274,sad,1
101.91956180986227,0.9488528244288009,surprise,4
98.39641240707448,0.9522856745003109,surprise,4
126.1410195301412,1.5739572355305085,fear,3
130.06388873657673,0.6731001103675366,surprise,4
95.28000165069656,0.935898023554529,surprise,4
101.40978763739881,0.702384003790038,surprise,4
83.05675472465666,1.0156158435437859,surprise,4
113.99230186816997,1.7681962046903654,fear,3
117.2279635776302,0.9234306382480226,surprise,4
118.76643736488565,1.119764359191473,angry,2
149.5876398876316,0.7663902054387981,surprise,4
86.69728849482354,0.9587303575345105,surprise,4
111.89035304399809,1.5246769057478646,fear,3
100.01652489900584,0.846454002011108,surprise,4
135.65170444059902,1.2054509283329626,angry,2
100.31045953844797,0.8408028298613938,surprise,4
77.0362642580751,0.5786834816369697,happy,0
108.40478419815636,0.723788694885353,happy,0
111.79851949454522,1.4480760589405732,fear,3
103.84864595401362,0.7666915829638812,surprise,4
150.0,1.1456590397111794,fear,3
104.46602719063642,0.8793926478154495,surprise,4
128.6326220706496,1.6233982409586503,fear,3
115.10069263509303,0.8778409681153636,surprise,4
125.33291722757784,1.3025458253136986,fear,3
115.13600821710676,0.8226484315634083,surprise,4
82.82214706417658,0.949806839184865,surprise,4
110.42686884454343,1.0223290614644231,surprise,4
83.44992557937665,0.4704414291308664,disgust,5
50.0,0.3812092851090514,sad,1
150.0,0.8932659718541506,fear,3
147.69344374012928,1.1858300743558325,fear,3
50.0,0.24595236280217436,sad,1
97.1764372101035,0.7824306012293496,surprise,4
96.61783795317132,1.3044115444034083,fear,3
67.3102701919438,0.1,sad,1
140.2699602065208,1.4218832215361037,fear,3
103.02376043559241,1.6900664380975075,fear,3
142.37020454241383,1.3644346722031988,fear,3
111.22273225775756,0.6929521439579259,surprise,4
99.34338102537598,0.8213646577261657,surprise,4
116.91197646185213,0.8462122246391472,surprise,4
128.305900727057,1.152570712052744,angry,2
128.8389980988751,1.4147523527678207,fear,3
142.300841661027,1.6394174798777852,fear,3
113.6105796712183,0.8987516265395822,surprise,4
119.0825917006561,1.3036313274061475,surprise,4
111.34380956541901,1.0445062135059815,surprise,4
115.56420613567097,0.7336535084616138,surprise,4
111.70810315570151,1.3587144035480085,fear,3
87.65282561546024,1.0572751539659244,surprise,4
110.64707772822722,0.9683096992585328,surprise,4
79.65433737096045,0.6473097393769079,surprise,4
94.86388474448594,0.8729708366033453,surprise,4
102.53095427466062,0.9142877881049492,surprise,4
103.30213612659772,0.9623019403989903,surprise,4
100.79668647646724,1.036537522981874,surprise,4
93.10068423280737,0.9424369214812502,surprise,4
106.52914894331002,1.2599948797320653,fear,3
111.35231182837335,0.9310907237131635,surprise,4
105.54312075628911,0.8557627189476793,surprise,4
101.07543620902149,1.3514755357999078,surprise,4
100.83772857384923,1.3235918277339533,fear,3
113.72039194138998,1.7697283518173796,fear,3
141.5837751980292,0.9965083449902981,fear,3
66.51420106864975,0.19589921803481558,sad,1
91.00242858558748,0.7532317592567915,happy,0
150.0,1.523489780973199,fear,3
92.2424779946787,0.9827486462698619,surprise,4
58.76892779024763,0.2955555333889298,sad,1
143.38054196352877,1.2298469895338702,fear,3
76.7879600507694,1.0110429450449157,surprise,4
140.92322946086145,0.8272750398726534,fear,3
72.1731304612562,0.6923397052919004,surprise,4
96.0351222186329,0.5570370488474105,disgust,5
102.86379151798901,0.6601875619569049,happy,0
91.62096991126572,0.8032261307139521,happy,0
100.53249635871555,0.8127676539800766,happy,0
114.41099703123515,1.160082668443909,surprise,4
105.77354883999887,0.8684661027947504,surprise,4
104.33920990185834,1.244291458938244,fear,3
113.83660815921996,1.0545783814432266,surprise,4
121.14895613637638,1.0402343326432677,surprise,4
99.96145835171893,0.9558665701653288,surprise,4
96.41418341815054,1.6202501850738864,fear,3
110.59165704138778,0.8462327529864918,surprise,4
83.28412101471454,0.6371863227856047,happy,0
88.23894892103702,0.7397990498895137,surprise,4
146.22867065902275,1.2494551603482669,fear,3
93.87056148157558,0.8542258265606228,surprise,4
120.99296284462284,1.432318421435819,angry,2
97.73939210893442,0.742824121716991,happy,0
114.2136556730722,1.568046254164978,fear,3
111.64750755264504,0.9886469215558888,angry,2
99.46506303110351,1.5822950906403674,fear,3
114.76791668069254,1.2396702637237156,surprise,4
94.02293903589812,0.6832737513836834,happy,0
150.0,1.7841717920035476,fear,3
95.59893733800476,0.7564825577570345,surprise,4
92.14129064909889,0.31083180134607713,disgust,5
109.331298471874,0.9091689628131856,surprise,4
101.47246165830326,0.8026451240882131,surprise,4
109.69007926263578,1.426250248552031,fear,3
139.11789500075236,1.7328947811696322,fear,3
109.72303309523573,0.8390888301849874,surprise,4
146.08625944097474,1.5043460344033337,fear,3
108.8853965680656,0.8038064054325259,surprise,4
108.2336078287203,1.460478358063264,fear,3
115.07025810076156,1.282017262897276,angry,2
139.61374939765824,1.3755519111469547,fear,3
97.7966029619962,0.9715154922232196,surprise,4
107.9833384614597,2.0,fear,3
126.37517759757242,1.537923008724074,fear,3
138.9519339321218,1.423365191234315,fear,3
150.0,1.453032064014669,fear,3
118.43541016606582,0.7626014705620614,surprise,4
60.46701253809023,0.1,sad,1
101.30946650335129,0.9976113947062473,surprise,4
86.63386466071555,1.144723516577242,fear,3
86.83068683757936,0.9368339909754265,surprise,4
106.45194002720964,0.7529051025093245,surprise,4
144.44006790930217,1.6261711284919707,fear,3
134.12749709015858,1.685866627199876,fear,3
87.04231426152994,1.7483948532314257,fear,3
110.30846048720362,0.9804684394445766,surprise,4
94.96465433251467,1.113783549481342,surprise,4
110.08621865830963,1.0739910262073955,fear,3
134.4650461495917,1.3574557146020498,fear,3
80.77063697712457,0.5025653286455302,disgust,5
73.0080554394939,0.8288906558105075,surprise,4
112.29576173483474,0.769468361979966,surprise,4
141.5299108823956,1.3334022980672522,fear,3
54.29500737776324,0.22855573184055009,sad,1
90.65879871592735,0.6438362758686857,happy,0
134.87203039832673,1.3756644482885683,fear,3
129.64416011909734,1.2329549249779583,fear,3
109.44675533735436,0.7613498430219848,surprise,4
106.54209565193213,0.9340242782845706,surprise,4
115.25318370213004,0.8171622224174142,surprise,4
101.59387775047053,0.5521541615459394,surprise,4
90.97482774382703,1.0013096302157016,surprise,4
127.7863312442822,1.5590331469412508,fear,3
132.66806314902976,1.710890338283943,fear,3
97.84340771271567,0.7162915752256573,surprise,4
138.22697502223008,1.6643840816389757,fear,3
113.89436816181208,0.5955517015550822,surprise,4
97.71765561697939,0.7935987465911056,surprise,4
91.76349402740533,1.2327470330737595,surprise,4
103.65352986543736,1.3107702089549107,angry,2
117.94025334751906,1.1943518379104199,fear,3
104.82147078305852,0.9832508812373737,surprise,4
99.0411940528368,1.6742842734440508,fear,3
111.60161622685223,0.9491266911169982,surprise,4
133.78672754670367,1.1580511989462496,fear,3
91.05337190735263,1.0269240707362448,surprise,4
119.57461444265101,0.9123194151296297,angry,2
102.85560515411667,0.574831030709098,happy,0
109.27651227481616,0.6816516626149534,surprise,4
77.90750875754587,0.3123037270427915,sad,1
64.70679267875316,0.26673096495630083,sad,1
90.45994901432493,0.9501930722069816,surprise,4
150.0,1.350902260320177,fear,3
139.27632555451635,1.276558624235435,fear,3
91.73823965956552,0.4872660263166999,disgust,5
109.09627373915684,1.1621951228458132,surprise,4
100.83756773687166,0.8686044051420574,surprise,4
140.10872239464757,1.4470197544141803,fear,3
150.0,1.2776072379516004,fear,3
129.25007503804989,1.1881954440890905,surprise,4
101.49691752772742,1.0368720966464493,surprise,4
70.23817411246002,0.4604145623233544,disgust,5
124.76739085544706,1.1831416460935837,fear,3
91.90457630430504,0.9515977491930626,surprise,4
123.5875793164656,1.189534012619337,fear,3
111.790255177282,1.2568350666507953,fear,3
109.4148298049061,1.506852356449698,fear,3
108.28991204496157,0.562423272047796,surprise,4
91.57737906157273,0.5954798697785174,disgust,5
127.24906254653669,0.9691068592918677,surprise,4
110.83766261547383,1.429708111663518,fear,3
128.4621691165033,1.3772916582977346,fear,3
117.42169491272445,0.8758750335785306,surprise,4
98.44949819461296,1.0406692354593465,fear,3
139.20744725711637,0.8871354154064537,surprise,4
117.86287426231422,1.108492995902239,surprise,4
72.31205284668955,0.4141100976821098,disgust,5
102.07995768978773,0.9972652467802232,angry,2
99.4006863312407,1.8521935893457881,fear,3
128.42962751277335,0.9303791182002352,surprise,4
94.00626000972868,0.7774847131997951,surprise,4
113.59131831059722,0.6425885536495638,surprise,4
84.35788212901367,1.4691626368407522,fear,3
150.0,1.4669244969812558,fear,3
120.62452782801931,1.163476163107312,surprise,4
150.0,1.3661402566797345,fear,3
102.91975832222136,1.369047324087947,fear,3
78.90478376139251,0.7762582480512759,surprise,4
91.9830745733387,0.8095844079075554,happy,0
86.33046569739308,0.724533777105527,happy,0
119.22511942009493,1.095429910112019,surprise,4
115.45046251118005,0.9437731271969036,surprise,4
117.90784030740068,1.3288457461409204,fear,3
130.10129322274278,1.3662190807184311,fear,3
139.62481680905364,1.291495196126794,fear,3
110.15372014126753,0.9714174680530403,surprise,4
118.86752740615623,0.939683844467482,surprise,4
115.01328461534348,1.3303341984101427,fear,3
109.34779806173265,0.9954027316173966,surprise,4
88.2899050269513,0.6991786597723756,happy,0
106.06463283412813,0.8767643293962675,surprise,4
101.95191469740583,1.0971956496649806,fear,3
105.38388944532149,0.6820401833660475,happy,0
134.25131622008163,1.173574280389514,angry,2
103.40871053274954,0.7593246193996737,surprise,4
139.71408382000487,1.47233629488992,fear,3
111.63011184311739,1.3425598283762927,fear,3
134.08853864909008,1.1772056215819002,fear,3
87.93974847301708,1.4243379468496007,fear,3
101.77568367843654,0.8392341396660981,surprise,4
88.90024186874084,0.990370941825957,surprise,4
106.99628867376885,1.5341313404298023,fear,3
82.46846544795754,0.8728778318498958,surprise,4
120.57791316594692,1.1466550503346946,angry,2
143.5574126142117,1.4976121077606441,fear,3
78.66328455005925,0.6590335454309335,happy,0
93.77632869092685,1.4562872602849042,angry,2
114.75789399696427,1.8059514921911726,fear,3
142.78268475670777,1.3336968413840302,fear,3
72.98708318042114,0.6065060240193331,surprise,4
85.99601601244194,0.9703662838406484,surprise,4
101.16094430179893,1.0017194700103047,surprise,4
123.1094552155505,0.7602522901580417,surprise,4
111.62492101144949,1.689126487557733,fear,3
118.53080971548445,0.9361309554887425,surprise,4
119.3888230382314,1.5115443385237628,fear,3
109.4391578813237,1.3449595103561893,fear,3
58.363193037395924,0.16429862780808957,sad,1
116.42487430171536,1.0548292385900209,surprise,4
77.6092399136637,0.5118466561550787,disgust,5
150.0,1.7573843761182288,fear,3
99.51477490431142,1.2176003401123405,fear,3
66.64573316029433,0.35829596226222554,disgust,5
98.56853900454682,0.668487000546438,surprise,4
104.86118083967293,0.9124388879502691,surprise,4
110.04664889707051,1.016713234799767,surprise,4
140.95205550103537,1.252745039966985,fear,3
110.73170640640947,0.8666623330652865,surprise,4
83.11490576326415,0.8801147230278126,surprise,4
137.5027251703013,1.4671064912554885,fear,3
98.61735574155202,0.836298396840774,surprise,4
59.44323093195469,0.2320420445818182,sad,1
119.78187271953384,1.7984777025454675,fear,3
140.94086482614756,1.4343001964459638,fear,3
101.2317968270504,1.0673942709057331,surprise,4
138.27402353781682,1.5792766133877956,fear,3
137.7982870612475,1.5885340362457843,fear,3
114.4047882156801,0.7062899339717039,surprise,4
104.09603301484844,0.7919111823001237,surprise,4
75.64268849120472,0.7961731648873096,surprise,4
77.2375218206154,0.9149602903927092,surprise,4
144.4735141123107,1.2296895057331967,fear,3
114.14201390611588,0.7376327070132556,surprise,4
103.11594612884589,0.5128520794134639,happy,0
119.9349396194821,1.3089466508415306,fear,3
150.0,1.2050455912738294,fear,3
119.07065781112965,1.1157636338837125,fear,3
150.0,1.7473583989281127,fear,3
119.1858472199457,0.8696213592915368,surprise,4
122.84826248546723,0.9915401494519509,surprise,4
66.51588653902786,0.7677594022443577,surprise,4
85.5190365293034,0.8606309146549389,happy,0
75.89782199172434,1.345165527164133,fear,3
100.9694073781505,0.89135841651505,surprise,4
120.49096919572082,1.5826418748097435,fear,3
108.70860278845697,0.5534736036783123,happy,0
107.00161125818377,0.9970021152458225,surprise,4
108.00795771513017,1.3748021119440703,fear,3
104.43149926076,1.5042736105485284,fear,3
119.76653269514931,0.8820283733425538,surprise,4
115.77545101403348,0.7932825521939655,surprise,4
128.91882578748167,1.484193390539105,fear,3
131.9473037412315,1.8123470294090502,fear,3
96.44541846243709,0.4380689054243288,disgust,5
131.9889012430712,1.2161344814566468,fear,3
70.27991539782796,0.8914540684161725,surprise,4
100.74762209248823,0.807425213781187,surprise,4
150.0,1.6695469210408915,fear,3
139.4770213865994,1.4820713613680128,fear,3
73.02794473631856,0.7131133116811375,disgust,5
106.84276744343458,0.8572773048692645,angry,2
126.35570722380632,1.4089173861160447,fear,3
93.35108940986603,0.861418130986367,surprise,4
106.6883436746941,1.3332290650693166,fear,3
142.83972908978035,1.3735326563025438,fear,3
113.34552432757418,0.9071863162031928,surprise,4
106.38252607484947,0.8579544516123787,surprise,4
113.93594005644675,1.1817574230971766,fear,3
111.2866431368495,1.6919000410319511,fear,3
117.34148698880774,1.3277951399962449,fear,3
113.23028828778435,1.1603150047735187,angry,2
88.01474293984168,1.6243328790755456,fear,3
69.61512102691441,0.1400752467291415,sad,1
127.80170269591844,1.088085998243013,surprise,4
97.73187149753129,1.125242817171237,surprise,4
91.85703090425508,0.9371561198873471,fear,3
140.0762963208827,1.5383605273395236,fear,3
106.19553585682053,1.095697323791969,surprise,4
108.90822589841724,1.1661921023677486,fear,3
106.65530427683042,1.166358900116557,surprise,4
104.88615748935057,0.7956270706897794,surprise,4
122.17596972871206,1.0067833905608605,surprise,4
84.28197784462886,0.4597122820471823,disgust,5
146.36903395172337,1.1638344260817606,fear,3
76.94175822605884,1.3935526417342428,fear,3
95.51354494626057,0.9535268211092115,surprise,4
150.0,1.5484056380989637,fear,3
118.01483654664206,1.5539639632463804,fear,3
150.0,1.4614943056668732,fear,3
150.0,1.0534246569725916,fear,3
109.68773554054647,0.9125361873742035,surprise,4
105.93673166566616,0.792689759656092,surprise,4
95.4348511532381,0.7138348487299319,surprise,4
66.38112821525117,0.771036125575073,surprise,4
90.78873769951602,0.7192224785746228,happy,0
129.045467717565,0.8726351395344245,surprise,4
139.83562862865853,1.3609325718501315,fear,3
137.95952818455208,1.607178568012233,fear,3
76.11960450695868,0.7082422478881479,happy,0
91.1655631890091,0.4865740113476598,happy,0
81.3492901303993,0.4699494452859363,disgust,5
92.26444268916705,0.9058122077700537,surprise,4
132.6993079657029,1.452854416243595,fear,3
84.81772946426842,1.0307322734355786,fear,3
150.0,1.1839620776553637,fear,3
106.88252676997958,1.132745904384893,surprise,4
95.43522269482627,0.4699840336536947,disgust,5
117.55938000953765,0.8851900613318242,surprise,4
95.32033059934108,0.8650761356144696,surprise,4
99.17577158860017,0.8107946690135776,surprise,4
100.85053150881716,0.9215183334392887,surprise,4
146.56858793108205,1.676464160787436,fear,3
105.01629190258862,0.8976445049353541,angry,2
103.23700664553363,1.0676770272537577,surprise,4
100.00703155492313,0.4518409126335049,disgust,5
150.0,0.8160762600363612,fear,3
101.82444393519391,1.5292459754975583,fear,3
121.81431774838794,0.8711780026969782,surprise,4
113.83580075759129,1.2210166312537043,fear,3
141.79833631007475,1.6938981332864547,fear,3
88.28684763643518,1.0104041547254214,surprise,4
150.0,1.0897297155394907,fear,3
108.54870004814559,0.9170895442914826,surprise,4
71.61555905435219,0.7067922342149671,happy,0
117.11529091826316,0.9781478760616099,surprise,4
117.6405447712614,0.9988710907261136,surprise,4
53.44102523097141,0.1,sad,1
85.2395487553169,0.9041531717908818,surprise,4
58.85684680298326,0.1,sad,1
114.14177456812189,1.895618353238409,fear,3
121.42841573874162,1.6562469340526693,fear,3
84.66006456868033,0.7237227510626937,happy,0
93.03444762709383,0.689214139879037,surprise,4
86.05026866077652,0.5017782437907583,happy,0
90.62242669179683,0.8264177193035995,surprise,4
71.21706307432055,0.4776180507159289,disgust,5
137.58450178197077,1.4686098546445887,fear,3
99.1263541685336,1.4056514277576657,fear,3
96.28286399497556,0.7953782922191593,surprise,4
116.32009686710008,1.2727651987241828,fear,3
132.03434996534483,1.1131149945706986,fear,3
139.04104163093794,1.4680046915888498,fear,3
103.37578788423804,0.5947501719691595,happy,0
114.69053405004358,1.0093416368517123,surprise,4
59.288520019297586,0.20693882589827456,sad,1
109.52761278863633,0.9542672786006605,surprise,4
123.36111188415875,1.4222377099072168,fear,3
108.05087875191546,1.35952952412377,fear,3
113.19106803012784,0.8229656236187745,surprise,4
114.50817453907771,1.2085661135534729,fear,3
110.1766491905335,0.9252866253887977,surprise,4
130.3011353071373,1.6457771000350294,fear,3
102.79639514393625,0.4520150120328453,surprise,4
150.0,1.2559970650951666,fear,3
102.14979738921637,1.1566085902244552,surprise,4
91.72003902709221,0.7667970754238467,happy,0
126.09956951960814,0.8425319179214135,fear,3
103.37831624835272,0.7560783943707952,surprise,4
73.64409791673936,0.18357635980752468,sad,1
128.97177354276135,1.6138498519602233,fear,3
127.07654327602495,0.840787809386013,surprise,4
150.0,1.2555359380140136,fear,3
67.63643048160023,0.7224894338085872,disgust,5
105.03124912800868,0.9362426921389564,surprise,4
142.61773368163136,1.1143645780624314,fear,3
109.3945557964377,0.7529248942483001,surprise,4
105.95237291154994,1.1036107387686809,surprise,4
73.4362425030883,0.15158001466215137,sad,1
116.8906426762644,0.7401539828665609,surprise,4
150.0,1.3658034810044053,fear,3
136.52437472994353,1.3712283088321875,fear,3
148.72707028908044,1.7028579227650467,fear,3
120.36205871259727,0.9714355809250006,surprise,4
128.80076568472236,1.156719379462488,fear,3
150.0,1.4017127179297924,fear,3
123.75720384554761,1.0320477266409664,surprise,4
140.4084128123546,1.3931464863172758,fear,3
133.83680488009992,1.7470333370526183,fear,3
141.84248938162344,1.8286535145571632,fear,3
112.35209643661248,0.8316577086256618,surprise,4
117.96534431875494,1.138131556666752,fear,3
88.32796211721545,0.7133459777125263,surprise,4
105.72254565043627,0.9908998974671182,surprise,4
92.18299434742936,1.1330612945325265,fear,3
113.08578226650368,0.6141665877832243,angry,2
131.75555880800948,1.2042797116092365,fear,3
106.6340478518197,0.7915305593268414,surprise,4
69.3825717022469,0.21645623973191658,sad,1
113.96951776647225,1.1603214601106449,fear,3
88.27602314567437,0.45087339953719374,disgust,5
104.10374599877848,0.6157156902905563,surprise,4
94.12630237568527,1.0260766152444778,surprise,4
97.53879841923995,0.848717514882549,surprise,4
124.433732239976,0.5985117036552188,surprise,4
108.6562118665617,0.7175815271279246,surprise,4
92.81189717158078,0.8318142132154078,happy,0
147.11479698671016,1.6643597356156818,fear,3
117.64905553528122,1.2620131455944046,fear,3
150.0,1.6722789937955445,fear,3
87.44607730391634,0.9638589141357167,surprise,4
134.8529667396686,1.623853653948865,fear,3
121.44300311527735,1.5563850648341466,fear,3
96.37416036408487,1.0797983929043453,surprise,4
80.1840137233472,0.9299312477127379,surprise,4
102.43429097536901,0.7811088441550504,surprise,4
131.3919245377629,1.4408124375756604,fear,3
150.0,1.466035062801165,fear,3
87.5524447776565,0.8645992013230358,surprise,4
118.27781504545943,1.483898082857329,fear,3
133.97930088800607,1.3760458889883638,fear,3
126.2259745652487,1.0036352059542584,surprise,4
150.0,1.3892816440281157,fear,3
113.66033640306884,0.9817716493308587,surprise,4
150.0,1.3992617043958302,fear,3
83.16064231684405,0.8279841395385102,happy,0
101.80395913677401,0.8774599284112101,surprise,4
77.73093039718162,0.8780812719204001,surprise,4
115.88423197308778,0.7288164820432537,surprise,4
107.42307709761045,1.0571429856959662,fear,3
137.137057808409,1.154183698392384,fear,3
122.63117730578347,1.3626283624252808,angry,2
134.8270327041747,1.528356795967666,fear,3
150.0,1.355928455939838,fear,3
125.45213681182263,0.8662881273904864,surprise,4
88.06041385055497,1.6817675410305633,fear,3
106.29003486194051,0.9932106860910741,surprise,4
106.04150363061584,1.3585339180240874,fear,3
150.0,1.2363988686072598,angry,2
76.13736684892179,1.2911118260198586,fear,3
104.69670702852719,0.9927813463705326,surprise,4
150.0,1.1205857719970318,fear,3
88.15406432009974,0.7908507811673522,surprise,4
96.40792899689582,0.899316271396774,angry,2
101.73929102788323,1.16731706242384,surprise,4
99.63991639589854,0.8785653790540098,happy,0
91.65630621320409,1.8553207679364077,fear,3
96.20448676270303,0.6180051223939287,surprise,4
150.0,1.5578332076564845,fear,3
133.3711635427632,0.9706338583022662,surprise,4
146.79401267781208,1.5689122950338084,fear,3
89.52643848069549,1.3122549307627371,fear,3
89.69839566504555,1.1721606033770606,fear,3
91.99153309496275,0.5697122548778262,surprise,4
50.6352042548003,0.2165961144950707,sad,1
97.3379415012517,1.0335028324230182,surprise,4
92.39844973911535,1.1310164566800252,surprise,4
73.95782669588664,0.6981684445094716,happy,0
124.31018935231745,1.127732409836218,angry,2
119.97574562368737,1.4076448036425506,fear,3
103.95421206447473,1.1473939030036064,surprise,4
128.44524844921068,1.2570336430177353,fear,3
122.75550058206132,0.9221056354434273,surprise,4
138.7882078756694,0.9980710269869416,fear,3
58.34591125409725,0.3499521129537486,sad,1
131.21218438077767,1.394846416674456,fear,3
150.0,1.3280040420914512,fear,3
150.0,0.8536889826564875,fear,3
117.21260000224012,0.9150819163163737,surprise,4
150.0,1.4666451351116647,fear,3
101.71183392045991,0.9223255734095896,surprise,4
142.44387141181642,1.3507131954477583,fear,3
140.36066238254435,1.3020952914016095,fear,3
150.0,1.2329263929143095,fear,3
111.45507722100784,1.2874516564473573,fear,3
140.13626654523512,1.3610786061883646,fear,3
107.03921831436473,1.0097720697793733,surprise,4
150.0,1.3006252479381906,fear,3
101.70085222783771,1.031657865268467,angry,2
65.40873946505528,0.4231351841909055,disgust,5
119.3617564208839,0.8549666285391918,surprise,4
97.23969928145902,1.4048949478362962,fear,3
113.06641343525796,0.8074118481836698,surprise,4
61.96145681614516,0.10105093883462282,sad,1
82.9637936985915,0.5340710628674568,disgust,5
72.93369363988987,1.2482299868982674,surprise,4
101.40906449796034,1.1567883814110373,fear,3
150.0,1.4170029633470551,fear,3
150.0,1.3802173553056347,fear,3
122.32540994775378,1.4357367376402115,fear,3
91.55612170529663,0.6207353291048832,disgust,5
150.0,1.2821292692901176,fear,3
105.10440481070616,0.9865217255851102,surprise,4
129.66964260791747,1.2506270936917017,fear,3
111.77357297285025,0.7597578354493317,surprise,4
150.0,1.304293734994801,fear,3
140.1067424924493,1.4388550500370365,fear,3
69.74798260326043,0.2678527947119881,sad,1
119.26041213480192,1.576429304106394,angry,2
101.84058615824964,0.9982658920427516,fear,3
90.08461851535658,1.1507963562897603,angry,2
126.84688979352518,0.8762585198600699,surprise,4
103.1676677136316,1.2318088429622502,angry,2
114.57647934194958,1.0845656165894761,surprise,4
123.84293680196028,1.1817434050151483,surprise,4
103.90204161652078,1.1119650108228716,fear,3
147.11311471509464,0.7449774973863807,fear,3
80.11096946267024,0.3727310623638491,sad,1
94.86601823027351,0.9761667406764944,surprise,4
131.73128429695026,1.748639457534618,fear,3
119.58846944524569,0.9038822462485554,surprise,4
130.57006403624155,0.9076448465511775,surprise,4
98.80876931632986,1.0584146147743345,surprise,4
150.0,1.725810912002347,fear,3
127.90298548856012,1.485158493627209,fear,3
51.79102838195775,0.1,sad,1
136.54388446459825,1.5740511184480415,fear,3
150.0,1.29866782616547,fear,3
150.0,1.228661728972027,fear,3
131.93342311185216,0.5648473466147443,surprise,4
72.94708251647292,0.37102911634188407,sad,1
150.0,1.2173929203126401,fear,3
118.58416193301211,1.008183043871927,angry,2
113.1739966961751,1.0229419473777825,surprise,4
134.88175617000633,1.558424494459436,fear,3
141.18882010869942,1.3399260168950191,fear,3
90.72395957798408,1.2135047143197053,fear,3
99.48500291925643,0.9618763014974132,surprise,4
139.0448025407373,1.016667471656944,angry,2
109.60854313948778,1.2046105124835078,fear,3
121.2359467839537,1.657899997075152,fear,3
